subscription_id,tx_count,avg_amount,micro_ratio,avg_fraud_prob,max_fraud_prob,decision,abuse_score
AGE_-1_G_E_es_food,1,36.53,0.0,0.006248191598876264,0.006248191598876264,ALLOW,0.004998553279101012
AGE_-1_G_E_es_hotelservices,1,236.1473999999996,0.0,0.5577510461891229,0.5577510461891229,BLOCK,0.4462008369512983
AGE_-1_G_E_es_transportation,9,17.51217777777778,0.2222222222222222,0.006247599666862302,0.006247937965318813,ALLOW,0.049442710242085366
AGE_0_G_F_es_food,2,18.31,0.5,0.006252763446605745,0.006257034816678473,ALLOW,0.1050045600108246
AGE_0_G_F_es_health,3,134.11,0.0,0.07250756454360822,0.1816916551036475,ALLOW,0.11805730144290819
AGE_0_G_F_es_hotelservices,1,131.99,0.0,0.006688504124900148,0.006688504124900148,ALLOW,0.005350803299920119
AGE_0_G_F_es_sportsandtoys,2,210.4736999999998,0.0,0.6140647696275372,0.6918401672094522,BLOCK,0.534028284372083
AGE_0_G_F_es_transportation,22,26.337272727272726,0.09090909090909091,0.006247996974479004,0.006249183044180401,ALLOW,0.023180868099737156
AGE_0_G_F_es_wellnessandbeauty,1,133.59,0.0,0.006510610801440299,0.006510610801440299,ALLOW,0.00520848864115224
AGE_0_G_M_es_barsandrestaurants,2,18.745,0.0,0.006257362156547895,0.006264883364534201,ALLOW,0.005010026389630785
AGE_0_G_M_es_hyper,1,46.25,0.0,0.006268834542958097,0.006268834542958097,ALLOW,0.0050150676343664775
AGE_0_G_M_es_transportation,6,31.686666666666667,0.0,0.006247651205388789,0.006248623806442685,ALLOW,0.004998655894890675
AGE_1_G_F_es_barsandrestaurants,6,49.26833333333334,0.0,0.010258003457521333,0.030128452619293894,ALLOW,0.019135149804991976
AGE_1_G_F_es_contents,1,4.78,1.0,0.006288900299870402,0.006288900299870402,ALLOW,0.20503112023989634
AGE_1_G_F_es_fashion,2,134.5786999999998,0.0,0.30814473843950074,0.6100401375674153,BLOCK,0.41255826027195364
AGE_1_G_F_es_food,15,42.046,0.0,0.006484172216957029,0.009680022450991399,ALLOW,0.006945055402284527
AGE_1_G_F_es_health,11,118.58679999999994,0.09090909090909091,0.24069890552586345,0.6791174921946225,BLOCK,0.45187116527032645
AGE_1_G_F_es_hyper,6,41.628299999999996,0.16666666666666666,0.11858032764645005,0.6796460459012515,BLOCK,0.43678374049063423
AGE_1_G_F_es_leisure,1,236.1473999999996,0.0,0.6951699532008955,0.6951699532008955,BLOCK,0.5561359625607164
AGE_1_G_F_es_otherservices,1,236.1473999999996,0.0,0.6951699532008955,0.6951699532008955,BLOCK,0.5561359625607164
AGE_1_G_F_es_sportsandtoys,8,174.9574499999998,0.0,0.46586107350489603,0.697085064388561,BLOCK,0.4998620537899326
AGE_1_G_F_es_tech,1,45.24,0.0,0.006255614642894065,0.006255614642894065,ALLOW,0.005004491714315253
AGE_1_G_F_es_transportation,331,25.573315407854988,0.10574018126888217,0.006248196971463386,0.006268741224434493,ALLOW,0.026157893170081256
AGE_1_G_F_es_travel,3,236.1473999999996,0.0,0.6951699532008955,0.6951699532008955,BLOCK,0.5561359625607164
AGE_1_G_F_es_wellnessandbeauty,13,68.54230769230769,0.07692307692307693,0.007413612819475878,0.02032680588510925,ALLOW,0.028417761826294442
AGE_1_G_M_es_barsandrestaurants,2,60.275,0.0,0.0063259444683328656,0.006395510111213905,ALLOW,0.005099016678250865
AGE_1_G_M_es_fashion,3,101.42666666666668,0.0,0.006278725167113978,0.006292204596281836,ALLOW,0.005030393819733504
AGE_1_G_M_es_food,11,33.88727272727272,0.0,0.006271524500885955,0.006477203924860106,ALLOW,0.0051303432838945475
AGE_1_G_M_es_health,9,93.36999999999999,0.0,0.05560042107378609,0.2678220394576369,ALLOW,0.1612022269701468
AGE_1_G_M_es_home,2,119.83500000000001,0.0,0.008920747825153511,0.011588071456405247,ALLOW,0.008603626257311264
AGE_1_G_M_es_hotelservices,3,179.16159999999977,0.0,0.4631437797326778,0.6915688531912227,BLOCK,0.496148814188342
AGE_1_G_M_es_hyper,3,35.02993333333333,0.6666666666666666,0.006752156431075122,0.006787048990367706,ALLOW,0.13875424938580436
AGE_1_G_M_es_leisure,2,194.61369999999982,0.0,0.3847734770707907,0.6915688531912227,BLOCK,0.4765562385228702
AGE_1_G_M_es_sportsandtoys,4,56.6875,0.0,0.31105833412483386,0.4855080027139514,BLOCK,0.34479398502388175
AGE_1_G_M_es_tech,2,57.825,0.0,0.00655776499778902,0.006829355316151103,ALLOW,0.005395586673330362
AGE_1_G_M_es_transportation,262,26.97751679389313,0.13358778625954199,0.006248312632419163,0.006276700394511167,ALLOW,0.03173182062699433
AGE_1_G_M_es_wellnessandbeauty,9,33.47888888888889,0.2222222222222222,0.006306896594441686,0.006449480828430754,ALLOW,0.04956838304869178
AGE_1_G_U_es_health,1,26.28,0.0,0.0063392170542795915,0.0063392170542795915,ALLOW,0.005071373643423673
AGE_1_G_U_es_transportation,1,15.67,0.0,0.006247481198388162,0.006247481198388162,ALLOW,0.00499798495871053
AGE_2_G_F_es_barsandrestaurants,19,44.65997894736842,0.15789473684210525,0.04093521920688583,0.45329197794888376,BLOCK,0.2911233400420286
AGE_2_G_F_es_contents,3,76.29333333333334,0.0,0.007198569585031313,0.007727643946040322,ALLOW,0.006049846566580005
AGE_2_G_F_es_fashion,15,63.25115999999998,0.06666666666666667,0.05080340979693711,0.67285806455995,BLOCK,0.3961061212905401
AGE_2_G_F_es_food,64,35.471403125,0.078125,0.009726874381192706,0.22341990835084224,ALLOW,0.14093766818826142
